Var1_1,Var1_2
2003.5,1553
2003.5,1554
2003.5,1555
2003.5,1556
2003.5,1557
2003.5,1558
2003.5,1559
2003.5,1560
2003.5,1561
2003.5,1562
2003.5,1563
2003.5,1564
2003.5,1565
2003.5,1566
2003.5,1567
2003.5,1568
2003.5,1569
2003.5,1570
2004.5,1572
2005,1572.5
2005.5,1573
2006,1573.5
2006.5,1574
2007,1574.5
2007.5,1575
2008,1575.5
2008.5,1576
2009,1576.5
2009.5,1577
2010,1577.5
2010.5,1578
2011,1578.5
2011.5,1579
2012,1579.5
2012.5,1580
2013,1580.5
2013.5,1581
2014,1581.5
2014.5,1582
2015,1582.5
2015.5,1583
2016,1583.5
2016.5,1584
2017,1584.5
2017.5,1585
2018,1585.5
2018.5,1586
2019,1586.5
2019.5,1587
2020,1587.5
2020.5,1588
2021,1588.5
2021.5,1589
2022,1589.5
2024,1590.5
2028,1591.5
2029,1591.5
2030,1591.5
2031,1591.5
2032,1591.5
2033,1591.5
2034,1591.5
2035,1591.5
2036,1591.5
2037,1591.5
2038,1591.5
2039,1591.5
2040,1591.5
2041,1591.5
2042,1591.5
2043,1591.5
2044,1591.5
2045,1591.5
2046,1591.5
2047,1591.5
2048,1591.5
2049,1591.5
2050,1591.5
2051,1591.5
2052,1591.5
2053,1591.5
2054,1591.5
2056,1590.5
2071,1581.5
2088,1569.5
2098,1561.5
2098.5,1561
2099,1560.5
2099.5,1560
2100,1559.5
2100.5,1559
2101,1558.5
2101.5,1558
2102,1557.5
2102.5,1557
2103,1556.5
2103.5,1556
2104,1555.5
2104.5,1555
2105,1554.5
2105.5,1554
2106,1553.5
2106.5,1553
2107,1552.5
2107.5,1552
2108,1551.5
2108.5,1551
2109,1550.5
2109.5,1550
2110,1549.5
2110.5,1549
2111,1548.5
2111.5,1548
2112,1547.5
2112.5,1547
2113,1546.5
2113.5,1546
2114,1545.5
2114.5,1545
2115,1544.5
2115.5,1544
2116,1543.5
2116.5,1543
2117,1542.5
2117.5,1542
2118,1541.5
2118.5,1541
2119,1540.5
2119.5,1540
2120,1539.5
2120.5,1539
2121,1538.5
2121.5,1538
2122,1537.5
2122.5,1537
2123,1536.5
2123.5,1536
2124,1535.5
2124.5,1535
2125.5,1533
2125.5,1532
2125.5,1531
2125.5,1530
2125.5,1529
2125.5,1528
2125.5,1527
2125.5,1526
2125.5,1525
2125.5,1524
2125.5,1523
2125.5,1522
2125.5,1521
2125.5,1520
2125.5,1519
2125.5,1518
2125.5,1517
2125.5,1516
2125.5,1515
2125.5,1514
2125.5,1513
2125.5,1512
2125.5,1511
2125.5,1510
2125.5,1509
2125.5,1508
2125.5,1507
2124.5,1500
2123.5,1498
2123,1497.5
2122.5,1497
2122,1496.5
2121.5,1496
2121,1495.5
2120.5,1495
2120,1494.5
2119.5,1494
2119,1493.5
2118.5,1493
2118,1492.5
2117.5,1492
2117,1491.5
2116.5,1491
2116,1490.5
2115.5,1490
2115,1489.5
2114.5,1489
2114,1488.5
2113.5,1488
2113,1487.5
2112.5,1487
2112,1486.5
2111.5,1486
2111,1485.5
2110.5,1485
2110,1484.5
2109.5,1484
2109,1483.5
2107,1482.5
2094,1479.5
2093,1479.5
2092,1479.5
2091,1479.5
2090,1479.5
2089,1479.5
2088,1479.5
2087,1479.5
2086,1479.5
2085,1479.5
2084,1479.5
2083,1479.5
2082,1479.5
2081,1479.5
2080,1479.5
2079,1479.5
2078,1479.5
2077,1479.5
2076,1479.5
2075,1479.5
2074,1479.5
2073,1479.5
2072,1479.5
2071,1479.5
2062,1481.5
2060,1482.5
2058,1483.5
2056,1484.5
2054,1485.5
2041,1494.5
2040.5,1495
2040,1495.5
2039.5,1496
2039,1496.5
2038.5,1497
2038,1497.5
2037.5,1498
2037,1498.5
2036.5,1499
2036,1499.5
2035.5,1500
2035,1500.5
2034.5,1501
2034,1501.5
2033.5,1502
2033,1502.5
2032.5,1503
2032,1503.5
2031.5,1504
2031,1504.5
2030.5,1505
2030,1505.5
2029.5,1506
2029,1506.5
2028.5,1507
2028,1507.5
2027.5,1508
2027,1508.5
2026.5,1509
2026,1509.5
2025.5,1510
2025,1510.5
2024.5,1511
2024,1511.5
2023.5,1512
2023,1512.5
2022.5,1513
2022,1513.5
2021.5,1514
2021,1514.5
2020.5,1515
2020,1515.5
2019.5,1516
2019,1516.5
2018.5,1517
2018,1517.5
2017.5,1518
2017,1518.5
2016.5,1519
2016,1519.5
2015.5,1520
2015,1520.5
2014.5,1521
2014,1521.5
2013.5,1522
2013,1522.5
2012.5,1523
2012,1523.5
-1,53
2018,839.5
2017.5,840
2016.5,842
2008.5,864
2008.5,865
2008.5,866
2008.5,867
2008.5,868
2008.5,869
2008.5,870
2008.5,871
2008.5,872
2008.5,873
2008.5,874
2008.5,875
2008.5,876
2008.5,877
2008.5,878
2008.5,879
2008.5,880
2008.5,881
2008.5,882
2008.5,883
2008.5,884
2008.5,885
2008.5,886
2010.5,893
2011.5,895
2030.5,926
2031,926.5
2031.5,927
2032,927.5
2032.5,928
2033,928.5
2033.5,929
2034,929.5
2034.5,930
2035,930.5
2035.5,931
2036,931.5
2036.5,932
2037,932.5
2037.5,933
2038,933.5
2038.5,934
2039,934.5
2039.5,935
2040,935.5
2040.5,936
2041,936.5
2041.5,937
2042,937.5
2042.5,938
2043,938.5
2043.5,939
2044,939.5
2044.5,940
2045,940.5
2053,946.5
2055,947.5
2070,950.5
2071,950.5
2072,950.5
2073,950.5
2074,950.5
2075,950.5
2076,950.5
2077,950.5
2078,950.5
2079,950.5
2080,950.5
2081,950.5
2082,950.5
2083,950.5
2084,950.5
2085,950.5
2086,950.5
2087,950.5
2088,950.5
2089,950.5
2090,950.5
2091,950.5
2092,950.5
2093,950.5
2101,947.5
2103,946.5
2103.5,946
2104,945.5
2104.5,945
2105,944.5
2105.5,944
2106,943.5
2106.5,943
2107,942.5
2107.5,942
2108,941.5
2108.5,941
2109,940.5
2109.5,940
2110,939.5
2110.5,939
2111,938.5
2111.5,938
2112,937.5
2112.5,937
2113,936.5
2113.5,936
2114,935.5
2114.5,935
2115,934.5
2115.5,934
2116,933.5
2116.5,933
2117,932.5
2117.5,932
2118,931.5
2118.5,931
2119,930.5
2119.5,930
2120,929.5
2120.5,929
2121,928.5
2121.5,928
2127.5,921
2128.5,919
2129.5,917
2130.5,915
2131.5,912
2131.5,911
2131.5,910
2131.5,909
2131.5,908
2131.5,907
2131.5,906
2131.5,905
2131.5,904
2131.5,903
2131.5,902
2131.5,901
2131.5,900
2131.5,899
2131.5,898
2131.5,897
2131.5,896
2131.5,895
2131.5,894
2131.5,893
2131.5,892
2131.5,891
2131.5,890
2131.5,889
2131.5,888
2131.5,887
2131.5,886
2130.5,884
2110.5,860
2110,859.5
2109.5,859
2109,858.5
2108.5,858
2108,857.5
2107.5,857
2107,856.5
2106.5,856
2106,855.5
2105.5,855
2105,854.5
2104.5,854
2104,853.5
2103.5,853
2103,852.5
2102.5,852
2102,851.5
2101.5,851
2101,850.5
2100.5,850
2100,849.5
2099.5,849
2099,848.5
2098.5,848
2098,847.5
2097.5,847
2097,846.5
2096.5,846
2096,845.5
2095.5,845
2095,844.5
2094.5,844
2094,843.5
2093.5,843
2093,842.5
2092.5,842
2092,841.5
2091.5,841
2091,840.5
2079,829.5
2076,827.5
2074,826.5
2061,823.5
2060,823.5
2059,823.5
2058,823.5
2057,823.5
2056,823.5
2055,823.5
2054,823.5
2053,823.5
2052,823.5
2051,823.5
2050,823.5
2049,823.5
2048,823.5
2047,823.5
2046,823.5
2045,823.5
2044,823.5
2043,823.5
2042,823.5
2041,823.5
2040,823.5
2039,823.5
2038,823.5
2037,823.5
2036,823.5
2035,823.5
2033,824.5
2032.5,825
2032,825.5
2031.5,826
2031,826.5
2030.5,827
2030,827.5
2029.5,828
2029,828.5
2028.5,829
2028,829.5
2027.5,830
2027,830.5
2026.5,831
2026,831.5
2025.5,832
2025,832.5
2024.5,833
2024,833.5
2023.5,834
2023,834.5
2022.5,835
2022,835.5
2021.5,836
2021,836.5
2020.5,837
2020,837.5
2019.5,838
2019,838.5
2018.5,839
2018,839.5
-1,54
2042,1629.5
2041.5,1630
2040.5,1632
2040.5,1633
2040.5,1634
2040.5,1635
2040.5,1636
2040.5,1637
2040.5,1638
2040.5,1639
2040.5,1640
2040.5,1641
2040.5,1642
2040.5,1643
2040.5,1644
2040.5,1645
2040.5,1646
2040.5,1647
2040.5,1648
2040.5,1649
2040.5,1650
2040.5,1651
2040.5,1652
2040.5,1653
2040.5,1654
2040.5,1655
2040.5,1656
2040.5,1657
2041.5,1659
2042,1659.5
2042.5,1660
2043,1660.5
2043.5,1661
2044,1661.5
2044.5,1662
2045,1662.5
2045.5,1663
2046,1663.5
2046.5,1664
2047,1664.5
2047.5,1665
2048,1665.5
2048.5,1666
2049,1666.5
2049.5,1667
2050,1667.5
2050.5,1668
2051,1668.5
2051.5,1669
2052,1669.5
2052.5,1670
2053,1670.5
2053.5,1671
2054,1671.5
2054.5,1672
2055,1672.5
2055.5,1673
2056,1673.5
2058,1674.5
2059,1674.5
2060,1674.5
2061,1674.5
2062,1674.5
2063,1674.5
2064,1674.5
2065,1674.5
2066,1674.5
2067,1674.5
2068,1674.5
2069,1674.5
2070,1674.5
2071,1674.5
2072,1674.5
2073,1674.5
2074,1674.5
2075,1674.5
2076,1674.5
2077,1674.5
2078,1674.5
2079,1674.5
2080,1674.5
2081,1674.5
2082,1674.5
2083,1674.5
2099,1670.5
2125,1658.5
2127,1657.5
2134,1653.5
2159,1638.5
2159.5,1638
2160,1637.5
2160.5,1637
2161,1636.5
2161.5,1636
2162,1635.5
2162.5,1635
2163,1634.5
2163.5,1634
2164,1633.5
2164.5,1633
2165,1632.5
2165.5,1632
2166,1631.5
2166.5,1631
2167,1630.5
2167.5,1630
2168,1629.5
2168.5,1629
2169,1628.5
2169.5,1628
2170,1627.5
2170.5,1627
2171,1626.5
2171.5,1626
2172,1625.5
2172.5,1625
2173,1624.5
2173.5,1624
2174,1623.5
2174.5,1623
2175,1622.5
2175.5,1622
2176,1621.5
2176.5,1621
2177.5,1619
2177.5,1618
2177.5,1617
2177.5,1616
2177.5,1615
2177.5,1614
2177.5,1613
2177.5,1612
2177.5,1611
2177.5,1610
2177.5,1609
2177.5,1608
2177.5,1607
2177.5,1606
2177.5,1605
2177.5,1604
2177.5,1603
2177.5,1602
2177.5,1601
2177.5,1600
2177.5,1599
2177.5,1598
2177.5,1597
2177.5,1596
2176.5,1594
2176,1593.5
2175.5,1593
2175,1592.5
2174.5,1592
2174,1591.5
2173.5,1591
2173,1590.5
2172.5,1590
2172,1589.5
2171.5,1589
2171,1588.5
2170.5,1588
2170,1587.5
2169.5,1587
2169,1586.5
2168.5,1586
2168,1585.5
2167.5,1585
2167,1584.5
2166.5,1584
2166,1583.5
2165.5,1583
2165,1582.5
2164.5,1582
2164,1581.5
2163.5,1581
2163,1580.5
2162.5,1580
2162,1579.5
2161.5,1579
2161,1578.5
2160.5,1578
2160,1577.5
2159.5,1577
2159,1576.5
2158.5,1576
2158,1575.5
2157.5,1575
2157,1574.5
2156.5,1574
2156,1573.5
2155.5,1573
2155,1572.5
2154.5,1572
2154,1571.5
2152,1570.5
2145,1568.5
2144,1568.5
2143,1568.5
2142,1568.5
2141,1568.5
2140,1568.5
2139,1568.5
2138,1568.5
2137,1568.5
2136,1568.5
2135,1568.5
2134,1568.5
2133,1568.5
2132,1568.5
2131,1568.5
2130,1568.5
2129,1568.5
2128,1568.5
2127,1568.5
2126,1568.5
2125,1568.5
2124,1568.5
2123,1568.5
2122,1568.5
2121,1568.5
2120,1568.5
2118,1569.5
2099,1583.5
2056,1615.5
2055.5,1616
2055,1616.5
2054.5,1617
2054,1617.5
2053.5,1618
2053,1618.5
2052.5,1619
2052,1619.5
2051.5,1620
2051,1620.5
2050.5,1621
2050,1621.5
2049.5,1622
2049,1622.5
2048.5,1623
2048,1623.5
2047.5,1624
2047,1624.5
2046.5,1625
2046,1625.5
2045.5,1626
2045,1626.5
2044.5,1627
2044,1627.5
2043.5,1628
2043,1628.5
2042.5,1629
2042,1629.5
-1,55
2052,2891.5
2051.5,2892
2050.5,2894
2049.5,2897
2049.5,2898
2049.5,2899
2049.5,2900
2049.5,2901
2049.5,2902
2049.5,2903
2049.5,2904
2049.5,2905
2049.5,2906
2049.5,2907
2049.5,2908
2049.5,2909
2049.5,2910
2049.5,2911
2049.5,2912
2049.5,2913
2049.5,2914
2049.5,2915
2049.5,2916
2049.5,2917
2049.5,2918
2049.5,2919
2049.5,2920
2049.5,2921
2049.5,2922
2049.5,2923
2049.5,2924
2049.5,2925
2049.5,2926
2049.5,2927
2049.5,2928
2049.5,2929
2049.5,2930
2049.5,2931
2050.5,2938
2052.5,2945
2053.5,2947
2054,2947.5
2054.5,2948
2055,2948.5
2055.5,2949
2056,2949.5
2056.5,2950
2057,2950.5
2057.5,2951
2058,2951.5
2058.5,2952
2059,2952.5
2059.5,2953
2060,2953.5
2060.5,2954
2061,2954.5
2061.5,2955
2062,2955.5
2062.5,2956
2063,2956.5
2063.5,2957
2064,2957.5
2064.5,2958
2065,2958.5
2065.5,2959
2066,2959.5
2066.5,2960
2067,2960.5
2067.5,2961
2068,2961.5
2068.5,2962
2069,2962.5
2069.5,2963
2070,2963.5
2070.5,2964
2071,2964.5
2071.5,2965
2072,2965.5
2072.5,2966
2073,2966.5
2073.5,2967
2074,2967.5
2074.5,2968
2075,2968.5
2075.5,2969
2076,2969.5
2076.5,2970
2077,2970.5
2077.5,2971
2078,2971.5
2078.5,2972
2079,2972.5
2079.5,2973
2080,2973.5
2080.5,2974
2081,2974.5
2081.5,2975
2082,2975.5
2082.5,2976
2083,2976.5
2083.5,2977
2084,2977.5
2084.5,2978
2085,2978.5
2085.5,2979
2086,2979.5
2104,2989.5
2106,2990.5
2116,2994.5
2117,2994.5
2118,2994.5
2119,2994.5
2120,2994.5
2121,2994.5
2122,2994.5
2123,2994.5
2124,2994.5
2125,2994.5
2126,2994.5
2127,2994.5
2128,2994.5
2129,2994.5
2130,2994.5
2131,2994.5
2132,2994.5
2133,2994.5
2134,2994.5
2135,2994.5
2136,2994.5
2137,2994.5
2138,2994.5
2139,2994.5
2140,2994.5
2141,2994.5
2142,2994.5
2143,2994.5
2144,2994.5
2145,2994.5
2146,2994.5
2147,2994.5
2148,2994.5
2149,2994.5
2151,2993.5
2153,2992.5
2153.5,2992
2154,2991.5
2154.5,2991
2155,2990.5
2155.5,2990
2156,2989.5
2156.5,2989
2157,2988.5
2157.5,2988
2158,2987.5
2158.5,2987
2159,2986.5
2159.5,2986
2160,2985.5
2160.5,2985
2161,2984.5
2161.5,2984
2162,2983.5
2162.5,2983
2163,2982.5
2163.5,2982
2164,2981.5
2164.5,2981
2165,2980.5
2165.5,2980
2166,2979.5
2166.5,2979
2167,2978.5
2167.5,2978
2168,2977.5
2168.5,2977
2169,2976.5
2169.5,2976
2174.5,2969
2175.5,2967
2176.5,2941
2176.5,2938
2176.5,2937
2176.5,2936
2176.5,2935
2176.5,2934
2176.5,2933
2176.5,2932
2176.5,2930
2176.5,2929
2175.5,2926
2174.5,2923
2173.5,2921
2172.5,2919
2172,2918.5
2170.5,2917
2170,2916.5
2169.5,2916
2169,2915.5
2168.5,2915
2168,2914.5
2167.5,2914
2167,2913.5
2166.5,2913
2166,2912.5
2165.5,2912
2165,2911.5
2164.5,2911
2164,2910.5
2163.5,2910
2163,2909.5
2162.5,2909
2162,2908.5
2161.5,2908
2161,2907.5
2160.5,2907
2160,2906.5
2159.5,2906
2159,2905.5
2158.5,2905
2158,2904.5
2157.5,2904
2157,2903.5
2156.5,2903
2156,2902.5
2155.5,2902
2155,2901.5
2154.5,2901
2154,2900.5
2153.5,2900
2153,2899.5
2152.5,2899
2152,2898.5
2151.5,2898
2151,2897.5
2150.5,2897
2150,2896.5
2149.5,2896
2149,2895.5
2148.5,2895
2148,2894.5
2147.5,2894
2147,2893.5
2146.5,2893
2146,2892.5
2145.5,2892
2145,2891.5
2144.5,2891
2144,2890.5
2143.5,2890
2143,2889.5
2142.5,2889
2142,2888.5
2141.5,2888
2141,2887.5
2140.5,2887
2140,2886.5
2139.5,2886
2139,2885.5
2138.5,2885
2138,2884.5
2137.5,2884
2137,2883.5
2136.5,2883
2136,2882.5
2135.5,2882
2135,2881.5
2131,2878.5
2129,2877.5
2127,2876.5
2125,2875.5
2122,2874.5
2119,2873.5
2114,2872.5
2109,2871.5
2103,2870.5
2072,2872.5
2070,2873.5
2069.5,2874
2069,2874.5
2068.5,2875
2068,2875.5
2067.5,2876
2067,2876.5
2066.5,2877
2066,2877.5
2065.5,2878
2065,2878.5
2064.5,2879
2064,2879.5
2063.5,2880
2063,2880.5
2062.5,2881
2062,2881.5
2061.5,2882
2061,2882.5
2060.5,2883
2060,2883.5
2059.5,2884
2059,2884.5
2058.5,2885
2058,2885.5
2057.5,2886
2057,2886.5
2056.5,2887
2056,2887.5
2055.5,2888
2055,2888.5
2054.5,2889
2054,2889.5
2053.5,2890
2053,2890.5
2052.5,2891
2052,2891.5
-1,56
2088,2053.5
2087.5,2054
2086.5,2056
2085.5,2058
2084.5,2060
2080.5,2068
2076.5,2078
2075.5,2088
2075.5,2089
2075.5,2090
2075.5,2091
2075.5,2092
2075.5,2093
2075.5,2094
2075.5,2095
2075.5,2096
2075.5,2097
2075.5,2098
2075.5,2099
2075.5,2100
2075.5,2101
2075.5,2102
2075.5,2103
2075.5,2104
2075.5,2105
2075.5,2106
2075.5,2107
2075.5,2108
2075.5,2109
2075.5,2110
2075.5,2111
2076.5,2113
2077,2113.5
2077.5,2114
2078,2114.5
2078.5,2115
2079,2115.5
2079.5,2116
2080,2116.5
2080.5,2117
2081,2117.5
2081.5,2118
2082,2118.5
2082.5,2119
2083,2119.5
2083.5,2120
2084,2120.5
2084.5,2121
2085,2121.5
2085.5,2122
2086,2122.5
2086.5,2123
2087,2123.5
2087.5,2124
2088,2124.5
2088.5,2125
2089,2125.5
2089.5,2126
2090,2126.5
2090.5,2127
2091,2127.5
2091.5,2128
2092,2128.5
2101,2134.5
2119,2144.5
2121,2145.5
2161,2158.5
2162,2158.5
2163,2158.5
2164,2158.5
2165,2158.5
2166,2158.5
2167,2158.5
2168,2158.5
2169,2158.5
2170,2158.5
2171,2158.5
2172,2158.5
2173,2158.5
2174,2158.5
2175,2158.5
2176,2158.5
2177,2158.5
2178,2158.5
2179,2158.5
2180,2158.5
2181,2158.5
2182,2158.5
2183,2158.5
2184,2158.5
2185,2158.5
2186,2158.5
2187,2158.5
2188,2158.5
2189,2158.5
2190,2158.5
2191,2158.5
2192,2158.5
2193,2158.5
2194,2158.5
2196,2157.5
2202,2154.5
2204,2153.5
2204.5,2153
2205,2152.5
2205.5,2152
2206,2151.5
2206.5,2151
2207,2150.5
2207.5,2150
2208,2149.5
2208.5,2149
2209,2148.5
2209.5,2148
2210,2147.5
2210.5,2147
2211,2146.5
2211.5,2146
2212,2145.5
2212.5,2145
2213,2144.5
2213.5,2144
2214,2143.5
2214.5,2143
2215,2142.5
2215.5,2142
2216,2141.5
2216.5,2141
2217,2140.5
2217.5,2140
2218,2139.5
2218.5,2139
2219,2138.5
2219.5,2138
2220,2137.5
2220.5,2137
2221,2136.5
2221.5,2136
2222,2135.5
2222.5,2135
2223,2134.5
2223.5,2134
2224,2133.5
2224.5,2133
2225,2132.5
2225.5,2132
2226,2131.5
2226.5,2131
2227.5,2129
2239.5,2095
2239.5,2094
2239.5,2093
2239.5,2092
2239.5,2091
2239.5,2090
2239.5,2089
2239.5,2088
2239.5,2087
2239.5,2086
2239.5,2085
2239.5,2084
2239.5,2083
2239.5,2082
2239.5,2081
2239.5,2080
2239.5,2079
2239.5,2078
2239.5,2077
2239.5,2076
2239.5,2075
2239.5,2074
2239.5,2073
2239.5,2072
2239.5,2071
2239.5,2070
2239.5,2069
2239.5,2068
2239.5,2067
2239.5,2066
2239.5,2065
2239.5,2064
2239.5,2063
2239.5,2062
2239.5,2061
2239.5,2060
2238.5,2058
2209.5,2024
2209,2023.5
2208.5,2023
2208,2022.5
2204,2019.5
2202,2018.5
2198,2016.5
2179,2012.5
2176,2012.5
2166,2012.5
2163,2012.5
2157,2013.5
2153,2014.5
2145,2016.5
2131,2020.5
2124,2023.5
2107,2034.5
2106.5,2035
2106,2035.5
2105.5,2036
2105,2036.5
2104.5,2037
2104,2037.5
2103.5,2038
2103,2038.5
2102.5,2039
2102,2039.5
2101.5,2040
2101,2040.5
2100.5,2041
2100,2041.5
2099.5,2042
2099,2042.5
2098.5,2043
2098,2043.5
2097.5,2044
2097,2044.5
2096.5,2045
2096,2045.5
2095.5,2046
2095,2046.5
2094.5,2047
2094,2047.5
2093.5,2048
2093,2048.5
2092.5,2049
2092,2049.5
2091.5,2050
2091,2050.5
2090.5,2051
2090,2051.5
2089.5,2052
2089,2052.5
2088.5,2053
2088,2053.5
-1,57
2102,1325.5
2101.5,1326
2100.5,1328
2100.5,1329
2100.5,1330
2100.5,1331
2100.5,1332
2100.5,1333
2100.5,1334
2100.5,1335
2100.5,1336
2100.5,1337
2100.5,1338
2100.5,1339
2100.5,1340
2100.5,1341
2100.5,1342
2100.5,1343
2100.5,1344
2100.5,1345
2100.5,1346
2100.5,1347
2100.5,1348
2100.5,1349
2100.5,1350
2100.5,1351
2101.5,1353
2109.5,1367
2114.5,1375
2115,1375.5
2115.5,1376
2116,1376.5
2116.5,1377
2117,1377.5
2117.5,1378
2118,1378.5
2118.5,1379
2119,1379.5
2119.5,1380
2120,1380.5
2120.5,1381
2121,1381.5
2121.5,1382
2122,1382.5
2122.5,1383
2123,1383.5
2123.5,1384
2124,1384.5
2124.5,1385
2125,1385.5
2125.5,1386
2126,1386.5
2126.5,1387
2127,1387.5
2127.5,1388
2128,1388.5
2128.5,1389
2129,1389.5
2131,1390.5
2137,1391.5
2138,1391.5
2139,1391.5
2140,1391.5
2141,1391.5
2142,1391.5
2143,1391.5
2144,1391.5
2145,1391.5
2146,1391.5
2147,1391.5
2148,1391.5
2149,1391.5
2150,1391.5
2151,1391.5
2152,1391.5
2153,1391.5
2154,1391.5
2155,1391.5
2156,1391.5
2157,1391.5
2158,1391.5
2159,1391.5
2160,1391.5
2161,1391.5
2162,1391.5
2163,1391.5
2164,1391.5
2165,1391.5
2166,1391.5
2201,1388.5
2205,1387.5
2207,1386.5
2207.5,1386
2208,1385.5
2208.5,1385
2209,1384.5
2209.5,1384
2210,1383.5
2210.5,1383
2211,1382.5
2211.5,1382
2212,1381.5
2212.5,1381
2213,1380.5
2213.5,1380
2214,1379.5
2214.5,1379
2215,1378.5
2215.5,1378
2216,1377.5
2216.5,1377
2217,1376.5
2217.5,1376
2218,1375.5
2218.5,1375
2219,1374.5
2219.5,1374
2220,1373.5
2220.5,1373
2221,1372.5
2221.5,1372
2222.5,1370
2236.5,1341
2236.5,1340
2236.5,1339
2236.5,1338
2236.5,1337
2236.5,1336
2236.5,1335
2236.5,1334
2236.5,1333
2236.5,1332
2236.5,1331
2236.5,1330
2236.5,1329
2236.5,1328
2236.5,1327
2236.5,1326
2236.5,1325
2236.5,1324
2236.5,1323
2236.5,1322
2236.5,1321
2236.5,1320
2236.5,1319
2236.5,1318
2236.5,1317
2236.5,1316
2235.5,1306
2234.5,1304
2234,1303.5
2233.5,1303
2233,1302.5
2232.5,1302
2232,1301.5
2231.5,1301
2231,1300.5
2230.5,1300
2230,1299.5
2229.5,1299
2229,1298.5
2228.5,1298
2228,1297.5
2227.5,1297
2227,1296.5
2226.5,1296
2226,1295.5
2225.5,1295
2225,1294.5
2224.5,1294
2224,1293.5
2223.5,1293
2223,1292.5
2222.5,1292
2222,1291.5
2221.5,1291
2221,1290.5
2220.5,1290
2220,1289.5
2219.5,1289
2219,1288.5
2218.5,1288
2218,1287.5
2217.5,1287
2217,1286.5
2216.5,1286
2216,1285.5
2214,1284.5
2213,1284.5
2212,1284.5
2211,1284.5
2210,1284.5
2209,1284.5
2208,1284.5
2207,1284.5
2206,1284.5
2205,1284.5
2204,1284.5
2203,1284.5
2202,1284.5
2201,1284.5
2200,1284.5
2199,1284.5
2198,1284.5
2197,1284.5
2196,1284.5
2195,1284.5
2194,1284.5
2193,1284.5
2192,1284.5
2179,1286.5
2153,1294.5
2129,1302.5
2127,1303.5
2117,1310.5
2116.5,1311
2116,1311.5
2115.5,1312
2115,1312.5
2114.5,1313
2114,1313.5
2113.5,1314
2113,1314.5
2112.5,1315
2112,1315.5
2111.5,1316
2111,1316.5
2110.5,1317
2110,1317.5
2109.5,1318
2109,1318.5
2108.5,1319
2108,1319.5
2107.5,1320
2107,1320.5
2106.5,1321
2106,1321.5
2105.5,1322
2105,1322.5
2104.5,1323
2104,1323.5
2103.5,1324
2103,1324.5
2102.5,1325
2102,1325.5
-1,58
2131,3055.5
2130.5,3056
2129.5,3058
2129.5,3059
2129.5,3060
2129.5,3061
2129.5,3062
2129.5,3063
2129.5,3064
2129.5,3065
2129.5,3066
2129.5,3067
2129.5,3068
2129.5,3069
2129.5,3070
2129.5,3071
2129.5,3072
2129.5,3073
2129.5,3074
2129.5,3075
2129.5,3076
2129.5,3077
2129.5,3078
2129.5,3079
2129.5,3080
2129.5,3081
2129.5,3082
2130.5,3084
2138.5,3099
2139,3099.5
2139.5,3100
2140,3100.5
2140.5,3101
2141,3101.5
2141.5,3102
2142,3102.5
2142.5,3103
2143,3103.5
2143.5,3104
2144,3104.5
2144.5,3105
2145,3105.5
2145.5,3106
2146,3106.5
2146.5,3107
2147,3107.5
2147.5,3108
2148,3108.5
2148.5,3109
2149,3109.5
2149.5,3110
2150,3110.5
2150.5,3111
2151,3111.5
2151.5,3112
2152,3112.5
2152.5,3113
2153,3113.5
2187,3137.5
2189,3138.5
2202,3144.5
2225,3146.5
2226,3146.5
2227,3146.5
2228,3146.5
2229,3146.5
2230,3146.5
2231,3146.5
2232,3146.5
2233,3146.5
2234,3146.5
2235,3146.5
2236,3146.5
2237,3146.5
2238,3146.5
2239,3146.5
2240,3146.5
2241,3146.5
2242,3146.5
2243,3146.5
2244,3146.5
2245,3146.5
2246,3146.5
2247,3146.5
2248,3146.5
2249,3146.5
2250,3146.5
2251,3146.5
2252,3146.5
2253,3146.5
2254,3146.5
2255,3146.5
2256,3146.5
2257,3146.5
2258,3146.5
2259,3146.5
2260,3146.5
2261,3146.5
2262,3146.5
2264,3145.5
2266,3144.5
2266.5,3144
2267,3143.5
2267.5,3143
2268,3142.5
2268.5,3142
2269,3141.5
2269.5,3141
2270,3140.5
2270.5,3140
2271,3139.5
2271.5,3139
2272,3138.5
2272.5,3138
2273,3137.5
2273.5,3137
2274,3136.5
2274.5,3136
2275,3135.5
2275.5,3135
2276,3134.5
2276.5,3134
2277,3133.5
2277.5,3133
2278,3132.5
2278.5,3132
2279,3131.5
2279.5,3131
2280,3130.5
2280.5,3130
2281,3129.5
2281.5,3129
2282.5,3127
2282.5,3126
2282.5,3125
2282.5,3124
2282.5,3123
2282.5,3122
2282.5,3121
2282.5,3120
2282.5,3119
2282.5,3118
2282.5,3117
2282.5,3116
2282.5,3115
2282.5,3114
2282.5,3113
2282.5,3112
2282.5,3111
2282.5,3110
2282.5,3109
2282.5,3108
2282.5,3107
2282.5,3106
2282.5,3105
2282.5,3104
2280.5,3097
2279.5,3095
2276.5,3091
2276,3090.5
2275.5,3090
2275,3089.5
2274.5,3089
2274,3088.5
2273.5,3088
2273,3087.5
2272.5,3087
2272,3086.5
2271.5,3086
2271,3085.5
2270.5,3085
2270,3084.5
2269.5,3084
2269,3083.5
2268.5,3083
2268,3082.5
2267.5,3082
2267,3081.5
2266.5,3081
2266,3080.5
2265.5,3080
2265,3079.5
2264.5,3079
